id,spp,plot,subplot,doy,Vcmax,Jmax,Rd,TPU,leaf_length_cm,stem_length_cm
583,Tri,3,23,104,41.90465485,96.32504343,3.423111082,NA,7.4,NA
4934,Tri,3,23,104,50.63115912,115.1717106,4.090273964,NA,6.8,NA
452,Tri,3,22,104,55.75133594,118.820775,4.409988416,NA,6.9,NA
6558,Tri,3,22,104,67.54187748,142.1259714,5.917133476,NA,7.9,NA
1666,Tri,3,27,104,64.87639732,122.7845688,4.693218764,NA,6.8,NA
4942,Tri,3,27,104,75.50313166,155.427214,6.020516126,NA,6.4,NA
5479,Tri,3,21,104,61.86799791,114.2305179,5.444668148,NA,6.9,NA
774,Tri,3,20,104,68.61190906,138.1604576,6.802168435,NA,9.5,NA
6885,Tri,3,20,104,95.33471373,179.0611144,9.636597159,NA,6.1,NA
2329,Tri,3,20,104,95.20159082,164.6489513,7.426158854,NA,7.5,NA
4714,Tri,3,7,104,96.77244263,200.9136926,6.909899967,NA,8,NA
902,Tri,3,7,104,108.7845083,183.4646315,7.247930064,NA,7.4,NA
552,Tri,3,14,104,78.61708341,139.7678031,5.883682191,NA,8.3,NA
5436,Tri,3,3,104,129.2539996,204.1377279,10.82877,NA,9.2,NA
3563,Tri,3,4,104,83.24362802,161.6773049,5.746486439,NA,6.8,NA
1926,Tri,3,5,104,94.0117562,160.406877,7.303485114,NA,6.7,NA
425,Tri,3,6,104,116.097337,217.6220373,6.314025505,NA,8.2,NA
2924,Tri,5,35,105,70.7766076,138.5622766,3.158768722,NA,8.3,NA
6875,Tri,5,29,105,77.38298919,147.8475863,3.434351277,NA,8,NA
2988,Tri,5,33,105,109.6201563,189.8902895,3.992117104,NA,9.5,NA
3829,Tri,5,33,105,84.65460246,148.8203115,3.747673128,NA,7.2,NA
5877,Tri,5,27,105,68.6488032,150.632347,1.903994462,NA,7.5,NA
4109,Tri,5,32,105,91.42959665,148.3782127,3.447537766,NA,7,NA
4431,Tri,5,23,105,115.6585645,166.941725,5.899857305,NA,10.2,NA
4959,Tri,5,22,105,112.8728285,178.2678408,5.106938831,NA,9.2,NA
5229,Tri,5,22,105,112.094608,178.6781917,5.66013896,NA,8.4,NA
